feature_id,name_use,Description
AS_MeanLog,ABR mean voltage,The adjusted mean of log10 transformed average voltage across all trials excluding the baseline (no sound) trials. Units: log10[millivolts]
AS_SlopeLog,ABR voltage-intensity slope,The adjusted slope of the regression `log10[average voltage] ~ sound intensity` Units: log10[millivolts]/dB
BW_BW,Body weight,Body weight (g)
BW_Delta,Body weight change,Change in body weight as log2(end weight/start weight)
BW_PhenoDelta,Body weight change (phenotyping),Change in body weight over phenotying period as log2(end weight/start weight)
CBC_CH,MCH,measured mean cellular hemoglobin content (pg) adjusted for batch
CBC_CHCM,MCHC,measured mean cellular hemoglobin concentration (g/dL) adjusted for batch
CBC_CHm,Mature RBC hemoglobin,mean cellular hemoglobin content of mature RBCs (pg) adjusted for batch
CBC_CHr,Reticulocyte hemoglobin,mean cellular hemoglobin content of reticulocytes (pg) adjusted for batch
CBC_Hct,Hematocrit %,hematocrit (%) adjusted for batch; calculation = (NumRBC * MCV) / 10
CBC_HDWcv,Hemoglobin conc. CV,log-transformed coefficient of variation of cellular hemoglobin concentration (ln[%]) adjusted for batch; calculation = (HDWsd / CHCM) * 100%
CBC_Hgb,Hemoglobin,measured blood hemoglobin concentration (g/dL) adjusted for batch
CBC_MCV,MCV,log-transformed mean corpuscular (ln[RBC]) volume (fL) adjusted for batch
CBC_MPM,Mean platelet mass,log-transformed mean platelet mass (ln[pg]) adjusted for batch and platelet clumps
CBC_MPV,Mean platelet volume,log-transformed mean platelet volume (ln[fL]) adjusted for batch and platelet clumps
CBC_NLR,Neutrophil-lymphocyte ratio,log-transformed ratio of neutrophils to lymphocytes adjusted for batch; calculation = NumNeut / NumLymph
CBC_NumEos,Eosinophil count,log-transformed eosinophil count (ln[10^3/uL]) adjusted for batch and platelet clumps
CBC_NumLymph,Lymphocyte count,log-transformed lymphocyte count (ln[10^3/uL]) adjusted for batch
CBC_NumMono,Monocyte count,log-transformed monocyte count (ln[10^3/uL]) adjusted for batch
CBC_NumNeut,Neutrophil count,log-transformed neutrophil count (ln[10^3/uL]) adjusted for batch
CBC_NumPlt,Platelet count,log-transformed platelet count (ln[10^3/uL]) adjusted for batch and platelet clumps
CBC_NumRBC,RBC count,RBC count (10^6/uL) adjusted for batch
CBC_NumRetic,Reticulocyte count,log-transformed reticulocyte count (ln[10^6/uL]) adjusted for batch
CBC_NumWBC,WBC count,log-transformed total WBC count (ln[10^3/uL]) adjusted for batch; calculation = NumLymph + NumNeut + NumMono + NumEos
CBC_PDWcv,Platelet volume CV,log-transformed coefficient of variation of platelet volume (ln[%]) adjusted for batch and platelet clumps
CBC_PercEos,% Eosinophils,logit-transformed percent eosinophils (logit[%]) adjusted for batch and platelet clumps; calculation = NumEos / NumWBC
CBC_PercLymph,% Lymphocytes,logit-transformed percent lymphocytes (logit[%]) adjusted for batch; calculation = NumLymph / NumWBC
CBC_PercMono,% Monocytes,logit-transformed percent monocytes (logit[%]) adjusted for batch; calculation = NumMono / NumWBC
CBC_PercNeut,% Neutrophils,logit-transformed percent neutrophils (logit[%]) adjusted for batch; calculation = NumNeut / NumWBC
CBC_PercRetic,% Reticulocytes,logit-transformed percent reticulocytes of total RBCs (logit[%]) adjusted for batch; calculation = (NumRetic / NumRBC) * 100
CBC_RDWcv,RBC volume CV,log-transformed coefficient of variation of RBC volume (ln[%]) adjusted for batch
Echo_BPM,Heart rate,Heart rate (beats per minute) adjusted for batch
Echo_CardiacOutput,Cardiac output,Cardiac output (micro liters per minute) adjusted for batch and bodyweight
Echo_EF,Ejection fraction,Ejection fraction (%) adjusted for batch
Echo_FS,Fractional shortening,Fractional shortening (%) adjusted for batch
Echo_IVSdia,IVS thickness (dia),Diastolic inter-ventricular septum thickness (mm) adjusted for batch and bodyweight
Echo_IVSsys,IVS thickness (sys),Systolic inter-ventricular septum thickness (mm) adjusted for batch and bodyweight
Echo_LVIDdia,LVID (dia),Diastolic left ventricular internal diameter (mm) adjusted for batch and bodyweight
Echo_LVIDsys,LVID (sys),Systolic left ventricular internal diameter (mm) adjusted for batch and bodyweight
Echo_LVMass,LV mass,Left ventricle mass (mg) adjusted for batch and bodyweight
Echo_LVPWdia,LVPW thickness (dia),Diastolic left ventricular posterior wall thickness (mm) adjusted for batch and bodyweight
Echo_LVPWsys,LVPW thickness (sys),Systolic left ventricular posterior wall thickness (mm) adjusted for batch and bodyweight
Echo_LVVoldia,LV volume (dia),Diastolic left ventricle volume (micro liters) adjusted for batch and bodyweight
Echo_LVVolsys,LV volume (sys),Systolic left ventricle volume (micro liters) adjusted for batch and bodyweight
Echo_StrokeVolume,Stroke volume,Left ventricle stroke volume (micro liters) adjusted for batch and bodyweight
FACS_B.CD11BposPercB,Memory B cells (% B),Memory B cells = logit transformed proportion of B cells that are CD11+
FACS_B.CD62LposPercB,Naive B cells (% B),Naive B cells = logit transformed proportion of B cells that are CD62L+
FACS_B.NKG2DposPercB,Immature B1a cells (% B),Immature B1a cells = logit transformed proportion of B cells that are NGK2D+
FACS_B.PercLymph,B cells (% lymph),B cells = logit transformed proportion of lymphocytes that are B cells
FACS_CD4T.CD25posPercCD4T,Act/reg CD4 T cells (% CD4),Activated or regulatory CD4 T cells = logit transformed proportion of CD4+ T cells that are CD25+
FACS_CD4T.CD62LnegCD44negPercCD4T,DN CD4 T cells (% CD4),CD4 T cells = logit transformed proportion of CD4+ T cells that are CD62L- and CD44-
FACS_CD4T.CD62LnegCD44posPercCD4T,Effector CD4 T cells (% CD4),Effector/activated CD4 T cells = logit transformed proportion of CD4+ T cells that are CD62L- and CD44+
FACS_CD4T.CD62LposCD44negPercCD4T,Naive CD4 T cells (% CD4),Naive CD4 T cells = logit transformed proportion of CD4+ T cells that are CD62L+ and CD44-
FACS_CD4T.CD62LposCD44posPercCD4T,CM CD4 T cells (% CD4),Central memory CD4 T cells = logit transformed proportion of CD4+ T cells that are CD62L+ and CD44+
FACS_CD4T.NKG2DposPercCD4T,NKG2D+ CD4 T cells (% CD4),Activated CD4 T cells = logit transformed proportion of CD4+ T cells that are NKG2D+
FACS_CD4T.PercT,CD4 T cells (% T),CD4 T cells = logit transformed proportion of T cells that are CD4+
FACS_CD8T.CD62LnegCD44negPercCD8T,DN CD8 T cells (% CD8),CD8 T cells = logit transformed proportion of CD8+ T cells that are CD62L- and CD44-
FACS_CD8T.CD62LnegCD44posPercCD8T,Effector CD8 T cells (% CD8),Effector memory/activated CD8 T cells = logit transformed proportion of CD8+ T cells that are CD62L- and CD44+
FACS_CD8T.CD62LposCD44negPercCD8T,Naive CD8 T cells (% CD8),Naive CD8 T cells = logit transformed proportion of CD8+ T cells that are CD62L+ and CD44-
FACS_CD8T.CD62LposCD44posPercCD8T,CM CD8 T cells (% CD8),Central memory CD8 T cells = logit transformed proportion of CD8+ T cells that are CD62L+ and CD44+
FACS_CD8T.NKG2DposPercCD8T,NKG2D+ CD8 T cells (% CD8),Activated CD8 = logit transformed proportion of CD8+ T cells that are NKG2D+
FACS_CD8T.PercT,CD8 T cells (% T),CD8 T cells = logit transformed proportion of T cells that are CD8+
FACS_CLLlike.PercViable,CLL-like cells (% viable),CLL like = logit transformed proportion of viable cells that are chronic lymphocytic leukemia (CLL) like
FACS_DNT.CD25posPercDNT,B220+ DNT (% DNT),B220+ DNT = logit transformed proportion of double negative T cells that are B220+
FACS_DNT.CD62LnegCD44negPercDNT,DN DNT (% DNT),logit transformed proportion of double negative T cells that are CD62L- and CD44-
